path	bytes	sha256
.nojekyll	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0Play-Webapp-v1.2.3.bat	1998	27ff08c49b539e090d66e4e089dedb6387c0154aa6af04ad0c59226bbf81cd04
BUGFIX_AUDIT_v1.2.2.md	2918	622b159f57a92a7f248711f2d3873b9ecb6e7155cc053bb389c36003adafabd0
BUGFIX_AUDIT_v1.2.3.md	3758	1635c96ffd2668096d36552507a8f97843a2f3337d451211529939f9670e10bf
CHANGELOG_v1.0.6.md	1022	8532635f4f24f82e9614147e1fd11cc7c79c8915d0f10d78563c37dbe0b90540
CHANGELOG_v1.0.7.md	3102	17b669fb2aa4befbad76b63366c3cf672706157c37feb5a19913a282ec564b10
CHANGELOG_v1.0.8.md	3644	1afccc455c8ed36773a0d1ead96395aacfc789375af9f2db776f11dbab1b53b6
CHANGELOG_v1.0.9.md	2475	4603c0f7cd567ede0d66804ef809907284891fcbebe15975216ddc20cb451652
CHANGELOG_v1.1.0.md	1106	5f6b9f3c40e3e13b12e5c193b47a6b759fcbdf0f3fa8a3b2a4a20e97e538ffa2
CHANGELOG_v1.1.1.md	1617	dd8536ae8368354a78661ce7a0bf9d5436b66822c8f6389d88082abf93909806
CHANGELOG_v1.1.2.md	1336	25c365b01e3657fb1ab38083ce33d4f3b6a7f02032f0e4a25863afd78c560abe
CHANGELOG_v1.2.0.md	4897	c497f6c40aa0ec7511a1e555d3833b71ebabbe48e6294ed90420afe78f86a37b
CHANGELOG_v1.2.2.md	2806	fc23d8be27cc721de1d7e59d5e643f60244c7c9cc4605ce923ee9ec59daf63c9
CHANGELOG_v1.2.3.md	1241	73d4d1804718ea96acd7fbb450e7ce88c99cabda430b3a68a8635a6bd8ed4fa4
DEPLOY.md	886	52537973eb9f3d6c2b4a82ec256fd47bf21f7e72cbeb8e94cf2fba100eb7fbb1
DEPLOYMENT_MANIFEST.json	2746	220824421ca73b5e4f63aea4a408e1826eb9115369d2196037d47abe0972f6fc
GBUFFER_LAYOUT.md	6250	b5f7da5a761b828befd64a4a1cf9ba8fe4308f3aebc887ce1bfcfc4c348f37da
IMPLEMENTATION_REPORT_v1.2.0.md	7710	4ce95c28493c88cf4bad97b6c3464962574a967625204b2ed660816b0dbdb76a
MATERIAL_V2_AUDIT.md	1288	2edb0d83c612d270b21f0b9a39d945b5bc35b238b71400af2890899007fc0040
PERFORMANCE_REPORT_v1.2.0.md	3979	8b1b6c3a92d39aa99a7d316952dd8a590bc8ab7a145f0baa71f7bed0ff9e4036
README_WEBAPP.md	16374	07aef109b6b2d9a0bf0d13f7dfe94edc2fc363e73e0aa31737c8bc47f9d14c66
RENDERER_PHASE0_AUDIT_v1.2.0.md	5391	01d637a4a554aadc4ddc8f16476517271386fa10ec8c492fa038ed32f0691f24
SHA256SUMS.txt	9171	1200edd3237f32faed99195bc882026c158550084ddf0cd3f85c506b8be961a0
SHADOW_LIGHTING_AUDIT_v1.0.8.md	6667	0c0ea12ad3df63e0a413c3f8ceda7e5174c9c5835c8b75e1043ecb529dd9dcc1
TERRAIN_LIGHTING_AUDIT_v1.1.0.md	2475	a4483b89736c5568ce6923516d45141f6c7b2cbf04045dd292d29ea83a11660c
TERRAIN_LIGHTING_AUDIT_v1.1.1.md	4998	56d397f1cc53649ce997f464b9ac9214a415bfe5d41b11eb195b8725e5f3c688
TERRAIN_LIGHTING_AUDIT_v1.1.2.md	5014	318bdaf68e51c03a6d297b8c8797197d8d444782d8b72a9189ddb4d61c86cf44
TOOLS_REQUIREMENTS.txt	329	e6ba65325f7f5ad9cc574613a1bf3422a00b44b6591b7c2f8ac90e10cc914fd6
VALIDATION_v1.1.1.txt	2742	cae94687bd6f7044be72d84ad1a5ecc73616929ffad2f0da61f870733e5d9402
VALIDATION_v1.2.0.txt	10164	6f6a6cbf35afff395525f99e8dcf9d92832a75d49e7b30558cf2489944558696
VALIDATION_v1.2.2.txt	2433	6862a7d22bfe04e43de733fa26a355f25d22fac887a80e8e0870804dfaaab7c3
VALIDATION_v1.2.3.txt	1866	98b48080697295f665334f48645ab51cd0945b2bb3635b5432fe581840daf68b
WEBAPP_VALIDATION.txt	2284	7109c79acfda856a8a423c4a7f46032ed7d603cb7196e8fb2d4e453fe9eb926e
WEBAPP_VERSION.txt	137	4bd145398e305ccae09cccb819af9f0dca6a9c9036a3aa0bb32832de7f72b2fc
_headers	205	b1cc24758a4a20ffe6c3d9effd8882fd3987acad29495112980bc9b583f440c5
assets/generated/atlas.json	339250	59eea0500ac104be37ffd980afca12495f5288ea88af1cc1e03a55e3a89e220a
assets/generated/material_v2_report.json	167933	833b44b564cd1e35a79d257ff56b573456f00d01a309cffc597ce064a6e44b36
assets/generated/sprite_bumpmap.png	6386168	b2a34765341bbebb1e074b67eac90dcd3c494a40ba3029bc68439cf321ce968f
assets/generated/sprite_material_height_material.png	8123897	24edcee5a937bb756ebe03ef07aa886d84d2ca3250c4af518539b4f83cf3c274
assets/generated/sprite_material_normal_roughness.png	4413303	3ee5027ed11d63d324fa7deb11450a883aa0649625120044e347ce8c855610cb
assets/generated/sprite_runtime_atlas.png	11895142	8abdecb45e251a181ad0bf080366e64fb5b0d0cfc6571f170463061a32c6d812
assets/generated/sprite_specularmap.png	6940833	a1d54a6c29fee63a9d7d1e5ddb54bdbc7870de526ecf2f24065c9e70f6cef66c
assets/generated/terrain_shadow_profiles_v1.1.0.json	7334	61db31bc81af46b5daf26e3d3501c5ae2b254577b05e79b0fc4ee13150b6f102
assets/generated/terrain_shadow_profiles_v1.1.1.json	14491	8317d272bb6bd9bad7e7c6cf80d42ce06b1a5e61906782ad8e5b3a5d7ff789f5
assets/generated/terrain_shadow_profiles_v1.1.2.json	14491	8317d272bb6bd9bad7e7c6cf80d42ce06b1a5e61906782ad8e5b3a5d7ff789f5
docs/FINE_GRASS_ROOT_CAUSE_v1.2.3.png	15052	5d166fff3447e51e6926685e48347f9ab34a8d42bdfa130b91b5c6c6cdc34d31
docs/SHADOW_PROJECTION_DIAGNOSTIC_v1.1.2.png	11494	1baa631f5f5a69d7d94fae9ffb2140e45819514fbf18dccaba70d500d1b291ba
docs/TERRAIN_MATERIAL_SAMPLES_v1.1.1.png	218258	be40093d0fc2a8b26c11a9d5eb5aa5411793b105e15c1275875f8d937dcc31ca
docs/TERRAIN_SPRITE_MONTAGE_v1.1.1.png	631251	58c0781f6e2f34b64d9be9fc251d835d9947887dbf75e374eeb79fe4bf2cacf7
docs/material_v2/material_v2_representative.png	176403	1036758eee3c7f068b89b2a29e139f63c38084cd368d93ca5added518dcf172d
docs/v120_captures/MATERIAL_V2_CAPTURE_MONTAGE.png	838995	ec3c1421d1a6382ca1f252a14dc7360d332f3a9f0be1e2e8e8b5223c03dae1cb
docs/v120_captures/cargo_crate_before_after.png	138777	3a8f45b03521ba2777995132fa7a3ba0bc71f3fbb02c995ac803afe2865a0c74
docs/v120_captures/cargo_crate_light_sweep.gif	86039	5b4b402608a102aa24ac26eb1eeacb9f6d3bb2ecb3fc61d153001c23bc007b98
docs/v120_captures/hex_maintenance_idle_0_before_after.png	71842	6e6f77c08e860ac3318d75013be140ccbaff23ecbff3cbd07f33bd87ad48f147
docs/v120_captures/hex_maintenance_idle_0_light_sweep.gif	61937	8fcd9128b339d324956e13f14d3cf6b0710c7ff3a5c53b468d6a63bd23f2cbe6
docs/v120_captures/mixed_dense_terrain_v2.png	99414	56573919d7b1f326fc597f7e4f60238efdf015fa6a506e0f26808df61321204b
docs/v120_captures/pipe_cluster_before_after.png	140029	4c9e51764daaa6993b540e7ba8cf8a32b18e21ff2cdfe1526ebab9eb7804b544
docs/v120_captures/pipe_cluster_light_sweep.gif	111827	f5963307cbf1d3ca2f71e338f715bb448929739e9ffa41a66e6ddf0f8c181f0b
docs/v120_captures/rust_barrel_before_after.png	122991	9d192243ad120a3535801759d3b50e2be4142ac662a6e35722087ae0746e811c
docs/v120_captures/rust_barrel_light_sweep.gif	84766	becb3027035b8891fd1a72f1514a15d3967be46744181e067e544d6fd5756947
docs/v120_captures/server_cabinet_before_after.png	176258	8692eaf64b685193b51a7757db14eca805a886f0ade7094b8c59052df6d53101
docs/v120_captures/server_cabinet_light_sweep.gif	127010	291ba2f53e2cff2d46e8b057cef7f19eb056ad509db4c6c69b49140995a537eb
docs/v120_captures/street_lamp_before_after.png	78209	e9ae1d0d969b9d20128746fe4415bb65eb7f1cad7161f789ef3f00e08b87ad79
docs/v120_captures/street_lamp_light_sweep.gif	67797	8b8cd2b3f6bfb0c91679b7b9ae4a4135ee24eb350954017890705cceadf5c4d8
engine/editor.js	37573	7b7abfb85e7832ab1679aeae2872a9e91697eb583be63fc6fdce957a8bbac638
engine/foliagefx.js	35731	ad7c3e419cfd36c02ec592070091575c381760017c6b5ad6080cf61482b96a5e
engine/game.js	264837	3fe9a270860d99bdfae489f02d7b86f1dd5b1a3552748e65f8cfc427e475709c
engine/surfacefx.js	25397	664b0b044a65da4069ca8c51215032b261eca47e4a0c79254530400d8ec40113
game_data/effects.json	1459	b8e4e1809c6901b2326b5669fb3eef4f6aeb6bb5c77477d20ab2a113fd023c72
game_data/luts.json	224870	c94729d23a7c9c02b06484adea80a67ffdf1e3c4f7a55af32c5ad0c0b7e73904
game_data/maps.json	65165	7124659dd3486f892838672a6ef2b3f5fc7f1747dd0946807c9ba2149427adf6
game_data/sprites.json	389	90b4755371b6457176dedf6052c5e429ed1654801ffb19cfc1e4cf8422c2c5a2
game_data/story.json	10131	449045d832af1fa75173234c7e19ebffad9e4ce5b6e331248c16ce24922e65f4
game_manifest.json	1552	510e2fec6db1b99e1305398ac72913f0e82494a109023d18ad8581d61ae73115
icons/icon-192.png	16476	c548078dec229c93285b135d993d0b1eecfb5219cc9857d30f4efd9f15f3fe18
icons/icon-512.png	43364	b9bfc9af1cd64ac2ce4ffbf92129a092eb27be84c3e34d0d7e9569ae2d588a34
index.html	25067	ae6967a2f5eedf116b2bdbb0efe6d68d46e8fee7555864707e361a0a4b6ab485
manifest.webmanifest	702	9c24da4e016ffd440bbefee5e867d56e36414129d6222832387a4576f6716680
style.css	15406	c6e1b8f55b82b0889d8f176d98d6cc682d68cf32fe90f4570a5a289813669b5b
sw.js	1723	b9e07cfdab3bdaa98df074ac00c9158fc9821d59472e5ca6139bb54eab5c4ad9
tools/generate_material_v2.py	19877	e66a545b3d3dd5fe17876a830f8eac01ebcbbcd3c58eb6817e4cfc3f8cef1de4
tools/regenerate_terrain_lighting_maps.py	15908	5b279f317d54ff5da1dea52bd4904b0b55deec423835742209a39d2a36944672
tools/render_material_v2_reference.py	6206	de06673b17d748409be278879727ca3ad4b6ecec3a07f43e21cfb4c2d700805c
tools/validate_ghost_material_v120.py	1917	f822dea707d7f1d95257c6742ed6460643f637ddd0d174fa031740f70348ae0d
tools/validate_glsl_v120.py	8632	cd2875b66debeec5cf1bda5a32dc972bf5bd2e35d3141d5cbfeee88f486f8527
tools/validate_material_v2.py	3789	7c8c7490d722e8cf70c452ab39f79dc9b5e466bf64c9b3caf4b8e03845a730e2
tools/validate_renderer_v120.py	3478	000612573d271ed0f8c3798c7ae452bb51b13d97822a56ebf0bc59a0e1dbe231
tools/validate_v122_coherence.py	2890	fe5d72b5385c4d6a5a60389f032d0f3289ea92998de38869e84d4d05242461e9
tools/validate_v123_surface_coherence.py	2536	8c7a98a15111e1a68c8ec41617d4efd8ca419c88e8c8d8acfed0b7100aa010da
tools/validate_v1_1_2.py	2888	49f6e5b57e3d3d781354d10b6c4e3200a3445cdb5bdeaa73151e55cf58033b6c
tools/validate_visual_material_v120.py	4154	19737ca772b01031177c5c79afc19f45920647b8bdae8fab254f2ddadf5a3eed
tools/validate_webapp_v120.py	2758	66fa92e9c3a7c07d2ad50e653fbb77e4ee08385f03d6a1d02a9b61bda5786a01
tools/validate_webapp_v123.py	2630	daf1deeee8b187228fdedc81896109d8c654385e9b5e03378fb0f96343e0728c
webapp.js	1435	33fcb195d9894ca04f7c24c099fd0f87a751f4e19d3e6aad52b853c5355507e6
